Symbol,Mark,Mark %Change,Volume,Market Cap
AAU,1.170,0.00%,"152,363",80 M
AAp,87.660,-0.05%,0,48 M
ABL,3.520,,0,0
ACU,17.330,-1.20%,"10,107",56 M
ACY,11.150,0.00%,"1,300",18 M
ADGE,.9300,-1.06%,"25,648",49 M
ADK,4.360,-1.13%,"16,615",78 M
ADK/WS,1.690,,0,0
AE,43.830,-0.23%,"2,420",185 M
AEN,2.350,,0,0
AFP,0,,0,0
AGX,31.680,-0.85%,"73,644",458 M
AIM,7.650,,0,0
AIP,36.710,,0,0
AIS,3.260,,0,0
ALN,1.180,-1.67%,"4,000",41 M
AMS,2.181,-0.86%,"1,611",11 M
ANO,.256,,0,0
ANV,2.255,-1.96%,"1,478,101",235 M
ANX,.733,0.00%,0,0
API,.4900,-3.90%,"35,600",18 M
APP,.7170,-1.78%,"804,426",125 M
APT,4.440,-6.72%,"3,334,424",81 M
APTS,8.460,-0.24%,"21,050",145 M
AQQ,1.680,0.00%,0,6.3 M
ARR/WS,.0001,,0,0
ATC,.380,,0,0
ATSC,2.350,,0,0
AUMN,.6001,+0.02%,"52,587",26 M
AVL,.2470,-0.72%,"87,288",31 M
AWX,3.440,+0.85%,235,11 M
AXK,3.9595,,0,100 M
AXN,.3516,-4.97%,"232,801",22 M
AXU,.5100,0.00%,"110,093",32 M
AZC,2.950,,0,447 M
AZK,.010,,0,0
BAA,.16990,-1.74%,"442,862",43 M
BAA/WS,1.860,,0,0
BCV,19.720,+0.20%,"3,461",105 M
BDL,19.510,-2.40%,"3,298",36 M
BDR,1.140,+0.88%,"14,400",7.1 M
BFY,14.060,0.00%,"11,443",70 M
BHB,29.650,+1.40%,"2,097",176 M
BHO,2.9500,,0,20 M
BHV,16.460,-0.50%,"5,700",26 M
BKJ,11.840,+0.94%,"1,000",64 M
BKR,38.490,,0,0
BLD,.9561,,0,15 M
BLE,15.470,-0.31%,"41,032",363 M
BLJ,14.890,+0.81%,699,35 M
BMJ,0,,0,0
BNX,.0421,,0,0
BONE,4.000,-2.68%,"8,816",27 M
BPS,12.800,,855,26 M
BQI,0,,0,0
BQI/WS/A,0,,0,0
BQY,12.830,-0.31%,"8,335",77 M
BRD,.890,,0,0
BRN,2.570,-0.77%,100,21 M
BTC,2.650,,0,0
BTC/U,0,,0,0
BTC/WS,.0008,,0,0
BTI,109.860,+0.62%,"86,634","102,391 M"
BTN,4.030,+3.33%,"8,300",57 M
BTX,3.245,-1.96%,"78,817",222 M
BVX,4.010,-2.67%,"4,566",72 M
BWL/A,14.500,,262,54 M
BZC,10.050,-1.37%,"2,850",98 M
BZM,14.641,0.00%,"2,000",30 M
CAK,.4315,-1.93%,"340,877",544 M
CAW,3.430,-0.57%,300,21 M
CBP,0,,0,0
CCA,10.880,+0.18%,"6,420",30 M
CCF,34.670,-0.63%,"2,514",317 M
CDM,3.530,,0,0
CDY,.095,,0,0
CEF,12.360,-0.16%,"296,857","3,145 M"
CET,22.740,-1.43%,"16,243",548 M
CEV,12.570,-0.08%,"9,392",91 M
CFD,13.240,-0.53%,"23,236",122 M
CFP,3.820,-1.03%,"249,001",150 M
CFW,.077,,0,0
CGL/A,2.960,,0,0
CGR,0,,0,0
CH,8.240,-1.20%,"14,076",77 M
CHGS,.0300,0.00%,0,0.8 M
CIK,3.430,-0.34%,"54,208",179 M
CIL,0,,0,0
CIX,11.700,+5.03%,"9,845",28 M
CKX,15.910,,16,31 M
CLM,5.095,-2.02%,"183,751",162 M
CMFO,.1251,0.00%,0,3.7 M
CMT,13.300,-1.63%,"3,134",102 M
CNAM,.275,,0,0
CNGL,0,-100.00%,0,0
CNR,.9400,0.00%,600,70 M
COHN,0,,0,0
CONM,3.940,,0,0
CPD,0,,0,0
CPHI,.229,+6.91%,"16,088",10 M
CQP,30.950,-1.84%,"117,126","1,767 M"
CRC,0,,0,0
CRF,4.690,-1.26%,"182,634",82 M
CRMD,1.920,+6.08%,"39,369",42 M
CRMD/WS,.3500,+6.22%,"4,800",0
CRV,3.200,-0.47%,"1,000",17 M
CRVP,.788,+1.03%,"6,040",17 M
CTO,50.030,-0.40%,"5,217",293 M
CTP,18.150,+11.28%,"130,626",132 M
CUO,16.460,-2.77%,"2,432",27 M
CUR,2.760,-0.36%,"179,032",240 M
CVM,.6600,-0.02%,"375,550",60 M
CVR,31.390,-0.35%,5,30 M
CVU,9.490,-0.21%,"3,440",81 M
CXM,.600,,0,0
CXZ,.0211,,0,0
DEJ,.24850,-3.50%,"252,334",45 M
DGSE,1.120,-0.88%,"9,600",14 M
DHY,3.110,-0.32%,"84,537",305 M
DIT,82.800,+0.72%,9,50 M
DLA,10.210,+3.34%,"3,488",80 M
DMC,0,,0,0
DMF,9.380,+0.32%,"24,185",194 M
DNN,.9427,-1.80%,"194,669",468 M
DPW,1.890,+2.16%,"22,947",13 M
DRJ,3.440,,0,0
DXR,6.590,0.00%,0,27 M
EAD,9.090,-0.87%,"70,761",645 M
EAG,.040,,0,0
EAR,.3094,,0,0
ECF,8.640,-0.23%,"13,951",116 M
EGAS,11.370,-0.70%,"15,309",119 M
EGI,.2399,-4.04%,"20,400",35 M
EGT,.430,-3.76%,"4,200",13 M
EGX,1.610,,0,0
EIA,12.460,+0.89%,"3,787",48 M
EIM,12.650,-0.08%,"79,126",862 M
EIO,12.470,-0.41%,"1,380",32 M
EIP,12.900,-0.08%,"1,108",38 M
EIV,12.920,-0.08%,"9,745",129 M
ELC,0,,0,0
EMAN,2.420,-1.91%,"7,030",60 M
EMI,12.480,+0.14%,55,26 M
EMJ,12.810,,"2,660",33 M
EML,15.990,+1.40%,"4,332",100 M
ENA,.045,,0,0
ENX,12.450,+0.24%,"12,973",195 M
EPM,8.800,-1.01%,"13,073",289 M
ERC,14.070,-0.14%,"73,523",592 M
ERH,12.960,-0.08%,"17,907",120 M
ESA,0,,0,0
ESA/U,2.570,,0,0
ESA/WS,.0100,,0,0
ESP,18.000,-2.12%,"3,055",42 M
ETF,13.710,-1.44%,"2,995",134 M
EV,36.230,-0.49%,"386,162","4,287 M"
EVBN,23.100,+0.96%,175,96 M
EVI,2.600,0.00%,"1,400",18 M
EVJ,12.450,+1.06%,"3,459",58 M
EVK,5.720,0.00%,90,85 M
EVM,11.640,+0.17%,"46,576",249 M
EVO,13.570,-0.51%,551,39 M
EVP,12.230,-0.08%,"1,640",33 M
EVV,14.680,-0.27%,"232,604","1,726 M"
EVY,13.690,-0.07%,"1,423",75 M
FAX,5.900,-0.17%,"188,005","1,574 M"
FCO,10.420,-0.67%,"10,085",97 M
FEN,35.132,-0.39%,"27,018",680 M
FFI,0,-100.00%,0,0
FLL,1.270,+1.34%,"74,828",24 M
FOH,.103,,0,0
FPP,2.800,-3.45%,"3,632",23 M
FRD,7.620,-0.52%,"2,456",52 M
FRS,26.110,+3.98%,"8,367",134 M
FSI,1.100,-1.79%,"29,465",14 M
FSP,11.790,+0.17%,"147,977","1,181 M"
FTF,12.440,-0.08%,"23,091",334 M
FWV,19.600,+0.77%,300,34 M
GBG,0,,0,0
GBR,1.290,+0.78%,"4,047",2.5 M
GGN,8.830,-1.67%,"283,594",951 M
GGNpA,25.250,,0,0
GGR,.0158,,0,0
GHM,30.370,-0.52%,"7,827",307 M
GLA,.4531,,0,0
GLO,11.977,-0.61%,"32,816",620 M
GLQ,14.011,-0.63%,"14,091",250 M
GLU,18.720,+0.11%,"5,841",77 M
GLV,14.250,-0.63%,"12,127",149 M
GMO,.6936,+2.66%,"21,225",64 M
GOK,0,,0,0
GORO,4.620,-2.94%,"167,432",250 M
GPL,.83380,-1.91%,"102,276",116 M
GPR,.0400,,0,0
GRC,29.260,+0.55%,"35,089",768 M
GRF,7.980,+3.23%,600,25 M
GRH,1.140,-6.56%,"59,864",40 M
GRZ,2.850,,0,0
GSB,2.450,0.00%,"11,248",50 M
GSS,.2990,-6.56%,"1,302,682",78 M
GST,3.780,-2.33%,"924,695",298 M
GSX,.024,0.00%,0,0
GTE,4.630,-3.54%,"810,959","1,274 M"
GTU,41.640,-0.17%,"35,087",804 M
GV,1.920,+1.05%,"9,357",49 M
GVP,1.500,+0.67%,"7,264",27 M
HBP,3.570,+1.71%,"2,400",87 M
HDY,1.670,-2.91%,"22,512",35 M
HEB,.28560,+0.92%,"1,140,323",56 M
HH,.5626,+1.37%,"75,132",40 M
HKN,1.970,,0,0
HLMp,31.010,-0.01%,"1,050",131 M
HMG,13.750,-3.51%,323,14 M
HNB,2.640,,0,0
HNW,20.220,-0.54%,"15,398",168 M
HQS,2.450,,0,0
HRT,6.360,0.00%,"2,611",17 M
HTM,.53740,+0.64%,"61,500",56 M
HUSA,.2500,0.00%,"97,477",13 M
HWG,12.340,,0,19 M
IAF,7.892,-0.35%,"11,907",180 M
IBIO,1.4200,-5.33%,"3,467,215",93 M
ICH,7.050,,0,0
IDI,.5604,+4.47%,"3,200",20 M
IDI.UN,3.500,,0,0
IDN,3.650,0.00%,"5,034",18 M
IEC,4.750,-1.25%,872,48 M
IF,9.130,-1.24%,"13,472",87 M
IG,9.000,-4.15%,"335,984",473 M
IGC,.7701,+1.33%,"6,728",9.7 M
IGC/U,.0001,,0,0
IGC/WS,.0110,+0.92%,0,0.09 M
IHT,2.370,,600,20 M
IIG,0,,0,0
IMH,5.720,+1.24%,623,54 M
IMO,45.390,-1.05%,"166,448","38,473 M"
INFU,4.290,+7.52%,"627,741",96 M
INO,11.260,-0.44%,"344,445",680 M
INS,1.210,+2.54%,"1,602",11 M
INUV,1.3900,-4.14%,"132,012",33 M
INV,.142,,0,0
IOT,6.220,-7.16%,"3,958",26 M
IPB,27.170,,0,41 M
IPT,.4425,,0,0
ISL,16.600,-3.21%,"1,263",69 M
ISR,1.8100,-4.23%,"1,479,971",99 M
ITI,1.800,-0.06%,"10,795",59 M
IVD,.500,,0,0
JFP,2.570,,0,36 M
JOB,.16990,+9.61%,"6,100",4.4 M
JRS,10.938,-0.66%,"41,523",316 M
KAD,.0310,,0,0
KAZ,1.060,,0,0
KBX,.1127,,0,0
KGN,2.100,,0,0
KOG,10.140,-5.94%,"2,517,119","2,794 M"
KRY,0,-100.00%,0,0
KUN,.1000,,0,0
KXM,.5201,,0,0
LAQ,25.650,-3.39%,"9,374",191 M
LB,71.210,+1.71%,"710,661","20,818 M"
LBY,26.600,-1.19%,"28,166",575 M
LCI,51.590,+4.60%,"523,423","1,841 M"
LEI,.3700,-3.90%,"61,809",12 M
LGL,3.790,0.00%,667,9.8 M
LNG,70.920,-2.72%,"1,399,915","16,885 M"
LOV,4.150,-0.95%,"2,057",100 M
LPH,.6244,,0,0
LTS,4.19990,+0.24%,"198,597",773 M
MAB,14.540,0.00%,0,26 M
MBA,.1402,,0,0
MBR,.2601,,0,0
MCF,33.350,-3.42%,"62,013",646 M
MCZ,.4339,+3.24%,"43,993",28 M
MDF,11.240,,0,0
MDGN,5.000,-2.91%,"15,707",95 M
MDGN/WS,1.080,,0,0
MDM,4.720,+1.07%,30,631 M
MDW,.8800,-2.34%,"91,537",145 M
MEA,.5211,-6.95%,"230,032",25 M
MFN,13.900,0.00%,0,"1,248 M"
MGH,.360,-2.70%,"28,968",18 M
MGN,.5389,+1.68%,"10,704",16 M
MGT,.8101,-1.33%,"10,919",7.8 M
MHE,14.367,+0.57%,"1,502",34 M
MHH,11.060,-1.25%,"1,457",48 M
MHRpC,24.310,-3.38%,"28,515",97 M
MHRpD,43.450,-4.19%,"9,985",192 M
MIW,12.980,,"6,000",20 M
MMG,0,,0,0
MMV,13.390,0.00%,"1,414",37 M
MOC,2.165,-2.04%,500,21 M
MSL,18.810,-0.21%,"3,653",213 M
MSN,1.120,-0.80%,"9,831",30 M
MVF,9.800,-0.03%,"63,688",627 M
MVG,7.070,-4.07%,"12,182",486 M
MXA,15.830,,0,66 M
MXC,6.030,+0.33%,"3,179",12 M
MXN,14.540,,0,21 M
MZA,15.610,0.00%,102,72 M
NAK,.4169,+6.41%,"23,473",40 M
NBH,15.410,-0.06%,"27,269",289 M
NBJ,15.270,,0,0
NBO,13.760,+0.07%,"9,245",70 M
NBS,5.180,-2.63%,"57,317",183 M
NBS/WS,.0017,,0,0
NBW,15.480,0.00%,"2,810",86 M
NBY,.7800,-2.50%,"157,938",39 M
NCB,16.170,-0.06%,"2,642",53 M
NCU,13.900,,0,80 M
NEA,13.750,-0.07%,"22,296","1,085 M"
NEN,47.500,-0.10%,"1,241",147 M
NEOP,2.000,,0,0
NEP,34.990,+0.92%,"107,563",654 M
NEWN,.05000,0.00%,0,0.74 M
NFC,15.650,,0,40 M
NFM,15.470,,0,65 M
NFZ,14.730,,0,0
NFZpC,9.960,,0,0
NG,2.780,-2.11%,"645,116",882 M
NGB,16.470,,0,52 M
NGD,4.310,+0.70%,"1,645,740","2,172 M"
NGK,14.710,,0,34 M
NGO,14.440,,0,63 M
NGX,12.710,,0,35 M
NHC,57.040,-0.90%,511,811 M
NHCpA,15.250,+0.20%,5,165 M
NHS,13.000,-0.54%,"20,244",254 M
NI,41.630,-0.31%,"545,718","13,127 M"
NII,16.040,,0,63 M
NIV,0,,0,0
NJV,14.260,+0.21%,628,22 M
NKG,12.640,-0.24%,"8,602",133 M
NKL,15.830,,0,242 M
NKO,14.570,,0,0
NKR,14.910,,0,0
NKX,14.070,+0.14%,"38,162",589 M
NLP,8.650,,0,96 M
NMB,13.150,,0,26 M
NMBpC,10.020,,0,15 M
NMZ,13.169,+0.22%,"27,206",659 M
NNB,16.830,,0,0
NNO,13.060,,0,0
NOG,10.030,-6.52%,"1,362,927",612 M
NOM,15.392,+1.26%,300,36 M
NPG,15.470,,0,59 M
NPN,15.085,+0.42%,"6,641",18 M
NRB,16.340,,0,37 M
NRK,12.987,-0.10%,"61,210","1,138 M"
NRO,5.125,+0.49%,"189,211",286 M
NSU,3.400,-1.45%,"70,423",678 M
NTN,.3900,+2.63%,"101,352",36 M
NUJ,13.320,+0.53%,"6,320",60 M
NVG,14.180,0.00%,"13,970",420 M
NVJ,15.660,,0,0
NVX,13.960,+0.29%,"11,696",206 M
NVY,12.120,,0,0
NWD,0,,0,0
NWI,15.520,,0,83 M
NXE,14.410,,0,0
NXG,3.230,,0,0
NXI,15.680,,0,0
NXIpD,10.090,,0,0
NXJ,13.580,+0.22%,"3,016",89 M
NXK,13.114,+0.26%,"19,313",85 M
NXM,12.700,,0,42 M
NXZ,14.100,-0.07%,"15,620",416 M
NYH,11.920,,"1,095",31 M
NYV,14.420,+0.14%,740,34 M
NZF,13.770,-0.07%,"40,453",556 M
NZH,13.090,+0.38%,"21,060",316 M
NZR,15.700,,0,66 M
NZW,0,,0,0
NZWpC,9.970,,0,0
NZX,15.800,,0,31 M
NZXpC,10.070,,0,14 M
OESX,5.655,-1.65%,"10,867",123 M
OFI,4.990,,0,0
ONP,1.260,0.00%,"110,105",26 M
ONVO,5.980,+1.18%,"389,546",469 M
OPK,8.400,0.00%,"874,486","3,605 M"
ORS,0,,0,0
PAL,.14500,-3.33%,"832,493",56 M
PBM,3.250,+0.31%,"1,300",40 M
PBTH,8.340,+1.34%,0,0
PCC,9.710,,0,103 M
PCE,.220,,0,0
PCGpA,27.830,-0.61%,518,117 M
PCGpB,26.250,-0.27%,100,31 M
PCGpC,24.270,+0.08%,0,9.7 M
PCGpD,23.500,+0.13%,"1,100",67 M
PCGpE,23.600,+0.38%,0,40 M
PCGpG,23.600,0.00%,0,36 M
PCGpH,23.030,0.00%,0,26 M
PCGpI,22.900,0.00%,0,23 M
PCYG,7.610,-2.56%,"39,227",130 M
PDC,7.890,,0,0
PDL/B,0,,0,0
PDO,4.700,,0,0
PETpA,0,,0,0
PETpB,0,,0,0
PETpC,0,,0,0
PETpD,0,,0,0
PHC,1.800,,0,0
PHF,7.710,-1.66%,"61,817",100 M
PIP,1.770,-0.56%,"61,254",100 M
PKT,7.150,+0.14%,"43,544",148 M
PLG,.8000,-2.62%,"34,542",441 M
PLM,1.0511,-2.67%,"63,259",290 M
PLX,2.300,+0.44%,"106,159",215 M
PNS,2.390,,0,0
PPWp,100.300,,0,0
PRK,79.420,+1.16%,"14,394","1,222 M"
PTN,.6426,+4.49%,"49,053",25 M
PTX,9.800,-0.71%,"390,922",373 M
PUDA,.00500,0.00%,"25,300",0.15 M
PW,10.000,+1.52%,"4,200",17 M
PZG,.73030,-3.91%,"66,578",118 M
QBC,.100,,0,0
QMM,.0001,-99.76%,0,0
QPSA,2.710,,0,0
RAE,0,,0,0
RAP,14.320,,0,0
RBY,1.090,+0.93%,"260,278",404 M
RCG,1.290,-3.73%,"5,600",5.8 M
REE,.5545,-0.61%,"44,907",26 M
RFA,13.570,,0,15 M
RIC,2.500,-1.19%,"149,304",99 M
RIF,20.009,-0.16%,"5,202",153 M
RNJ,13.890,,0,14 M
RNN,.76130,+0.61%,"367,651",135 M
RNY,15.537,,0,20 M
ROX,1.79100,-3.19%,"755,437",278 M
RPC,0,,0,0
RPI,.7399,,"14,913",7.4 M
RTK,1.400,-4.76%,"1,315,856",319 M
RVP,3.570,0.00%,"1,849",98 M
RVR,21.750,,0,0
RWC,5.175,-1.05%,"11,741",71 M
SA,7.610,-1.04%,"182,294",368 M
SAL,28.127,0.00%,0,48 M
SBI,9.630,-0.10%,"1,672",136 M
SCEpB,21.490,+1.83%,"2,000",14 M
SCEpC,21.270,-0.61%,"4,150",25 M
SCEpD,22.380,-0.09%,300,37 M
SCEpE,24.260,+0.29%,"2,341",31 M
SDOpA,21.750,,0,0
SDOpB,20.760,,0,0
SDOpC,20.520,,0,0
SDOpH,26.430,,0,0
SEB,2870.090,+1.09%,41,"3,361 M"
SED,1.110,,0,0
SGA,38.870,-1.57%,393,192 M
SGB,13.400,+2.13%,864,34 M
SGS,3.260,,0,248 M
SGS/U,0,,0,0
SGS/WS,.0002,,0,0
SHZ,.0990,,0,0
SIF,29.150,+2.60%,"4,781",158 M
SIHI,.11000,+1000.00%,0,0
SILU,1.150,,0,0
SIM,12.920,+1.02%,"6,977","2,129 M"
SLI,42.700,+0.71%,"5,528",177 M
SNT,.1220,,0,0
SOQ,.1100,0.00%,"8,080",6.2 M
SSE,14.660,-3.93%,"659,923",706 M
SSN,.29700,+2.41%,"89,836",42 M
SSY,1.530,+5.52%,"13,578",14 M
STS,6.850,+4.58%,"19,917",101 M
SUF,0,,0,0
SVT,6.420,+1.74%,580,16 M
TA,9.030,-1.63%,"80,421",340 M
TAT,6.970,-2.66%,"33,361",261 M
TBV,0,,0,0
TCX,14.800,+0.89%,"6,754",168 M
TF,0,-100.00%,0,0
TGB,1.410,0.00%,"66,808",275 M
TGC,.450,-0.35%,"11,870",27 M
THM,.3976,-7.53%,"77,066",39 M
TIK,5.300,0.00%,0,17 M
TIS,26.300,+0.54%,"20,333",230 M
TIV,.0312,,0,0
TLB/WS,.0001,,0,0
TLR,.05950,-8.32%,"241,621",4.5 M
TMP,46.950,-0.19%,"9,297",697 M
TOF,4.910,-0.41%,"5,176",25 M
TPI,.5500,+1.85%,"52,025",16 M
TPLM,7.690,-5.06%,"921,775",663 M
TRE,6.640,,0,0
TRT,3.710,0.00%,0,13 M
TSH,71.820,,0,152 M
TWO,10.140,+0.40%,"1,078,138","3,712 M"
TWO/WS,.0137,,0,0
U,0,,0,0
UEC,1.077,-2.97%,"133,726",98 M
ULU,.200,,0,0
UMH,9.780,-0.10%,"17,065",222 M
UPG,1.170,,0,0
UQM,1.050,-2.78%,"10,923",42 M
URG,.8028,-3.28%,"195,897",103 M
URZ,.9801,-1.99%,"12,148",84 M
UTG,30.163,+0.54%,"56,004",875 M
UUU,5.990,0.00%,"21,908",14 M
UVE,14.470,+1.33%,"58,120",503 M
UWN,1.179,-0.92%,"1,105",19 M
VAZ,0,,0,0
VCF,14.260,-0.07%,92,69 M
VFL,12.960,,"3,151",59 M
VGZ,.3402,-3.21%,"74,872",28 M
VHC,5.770,+3.04%,"212,495",298 M
VII,1.800,+0.56%,"104,617",16 M
VK,0,,0,0
VKI,11.630,-0.09%,"22,450",516 M
VKL,13.510,,0,0
VMM,13.560,-0.15%,"6,261",156 M
VMV,14.220,,0,0
VOG,1.220,,0,0
VRNG,1.05500,+4.46%,"1,378,997",98 M
VRNG/WS,1.186,,0,0
VSR,3.420,-0.29%,"590,313",33 M
VTG,.9510,-4.23%,"213,071",291 M
VTG.UN,1.710,,0,0
VTG/WS,0,,0,0
WAC,21.270,+0.19%,"155,644",802 M
WEX,105.000,-0.37%,"64,202","4,069 M"
WGA,1.080,-5.26%,"8,800",13 M
WISp,0,,0,0
WLB,32.610,-2.25%,"38,275",554 M
WLBp,0,,0,0
WRN,.530,-1.87%,434,50 M
WSC,0,,0,0
WSO/B,97.870,,17,478 M
WSR,14.600,+0.48%,"23,245",332 M
WTT,2.600,0.00%,"3,900",50 M
WYY,1.550,0.00%,"125,624",125 M
WZE,4.730,,0,0
XFN,0,,0,0
XG,4.000,,0,0
XPL,1.050,-1.87%,"41,339",41 M
XPO,39.900,+3.74%,"408,990","2,573 M"
XRA,.5849,-0.86%,"62,032",52 M
YMI,2.940,,0,0
ZBB,.8064,-4.57%,"85,465",31 M
