Symbol,Last,Net Chng,%Change,Volume,Bid,Ask,High,Low,EPS,Vol Index,Sizzle Index
AAOI,14.97,-.25,-1.64%,"286,754",14.92,15.00,15.55,14.78,4.77,66.64%,3.059
AAPL,105.23,+.01,+0.01%,"21,209,403",105.23,105.24,105.48,104.70,6.45,21.81%,0.574
AAWW,36.02,+1.25,+3.60%,"149,254",36.01,36.06,36.02,34.25,3.61,45.41%,0.765
AApB,51.46,+.15,+0.29%,"333,343",51.31,51.43,51.49,50.98,0,,
ABAX,48.55,-.52,-1.06%,"97,231",48.53,48.61,49.37,48.36,.76,39.00%,0.081
ABBV,60.89,+.60,+1.00%,"4,511,366",60.88,60.89,60.97,60.21,2.58,26.04%,0.385
ABCO,51.55,+.80,+1.58%,"92,802",51.47,51.56,51.58,49.99,.48,36.82%,0.278
ABEV,6.18,-.20,-3.13%,"24,420,787",6.18,6.19,6.22,6.06,0,,0.107
ABMD,24.43,+.25,+1.03%,"95,104",24.39,24.46,24.68,23.976,.18,40.18%,0.075
ACAD,27.147,+.227,+0.84%,"431,545",27.12,27.15,27.20,26.347,-.66,57.07%,2.22
ACAS,14.18,-.16,-1.12%,"353,728",14.17,14.18,14.34,14.11,.32,37.89%,0.628
ACCO,7.20,0,0.00%,"317,151",7.19,7.20,7.21,7.05,.78,46.12%,1.435
ACGL,56.08,+.40,+0.72%,"221,378",56.06,56.09,56.12,55.50,4.74,18.72%,1.25
ACHC,52.98,+.01,+0.02%,"143,763",52.94,52.98,53.24,52.60,1.22,34.74%,0.226
ACHN,11.3499,-.3601,-3.08%,"1,770,183",11.34,11.35,11.71,11.13,-.61,235.18%,0.608
ACIW,18.60,+.15,+0.81%,"175,834",18.60,18.61,18.62,18.24,.7,36.05%,0.983
ACMP,63.04,+2.21,+3.63%,"949,546",62.93,63.03,63.615,60.98,1.02,30.53%,11.562
ACOR,34.04,-.21,-0.61%,"210,549",33.94,34.03,34.175,33.21,.45,63.05%,1.554
ACRX,6.70,-.08,-1.18%,"134,241",6.68,6.70,6.82,6.59,-.28,80.51%,0.701
ACTC,7.16,+.25,+3.62%,"160,642",7.15,7.24,7.48,6.97,-1,,
ACTG,16.92,+.02,+0.12%,"315,043",16.92,16.94,17.42,16.81,-1.22,48.52%,0.488
ACXM,17.03,+.17,+1.01%,"99,207",17.03,17.06,17.07,16.64,-.14,51.00%,0.345
ADBE,67.21,+.20,+0.30%,"705,056",67.20,67.22,67.28,66.31,.47,30.12%,0.393
ADHD,3.35,-.28,-7.71%,"472,171",3.35,3.36,3.60,3.305,-1.98,125.72%,0.432
ADNC,6.11,-.14,-2.24%,"111,343",6.11,6.13,6.20,5.98,-.76,57.66%,3.22
ADSK,54.865,+.415,+0.76%,"625,924",54.85,54.87,54.97,54.07,.75,37.58%,0.795
ADTN,20.46,-.055,-0.27%,"224,027",20.45,20.46,20.68,20.22,.84,33.47%,1.427
ADVS,33.13,+.23,+0.70%,"99,483",33.13,33.17,33.226,32.52,.83,41.98%,0.908
ADXS,3.35,+.02,+0.60%,"122,787",3.35,3.39,3.36,3.12,-1.79,92.04%,4.656
AEGN,17.66,-.08,-0.45%,"155,924",17.63,17.68,17.83,17.44,1.19,47.45%,0.119
AEGR,31.43,+.77,+2.51%,"929,012",31.39,31.45,31.68,30.07,-1.75,73.72%,0.298
AEIS,17.84,+.01,+0.06%,"91,849",17.81,17.84,17.84,17.38,1.47,57.23%,0.079
AEZS,1.2390,+.069,+5.90%,"6,014,226",1.2300,1.2400,1.3400,1.1400,-.74,,
AFFX,7.76,+.07,+0.91%,"111,754",7.74,7.76,7.80,7.60,-.09,85.53%,0.179
AFOP,12.6699,+.1699,+1.36%,"86,447",12.65,12.67,12.69,12.16,1.16,68.10%,0.105
AFSI,50.64,+1.27,+2.57%,"598,492",50.61,50.65,51.17,48.77,4.25,84.58%,0.453
AGCO,44.55,-.75,-1.66%,"417,904",44.54,44.55,45.03,44.20,5.46,37.85%,0.314
AGIO,79.41,-1.20,-1.49%,"506,296",79.28,79.52,82.20,77.06,1.5,85.51%,0.544
AGNC,23.14,+.12,+0.52%,"3,400,838",23.14,23.15,23.20,22.92,-2.5,24.88%,2.005
AGRO,8.2900,+.10,+1.22%,"137,030",8.2800,8.3000,8.3200,8.1200,-.23,44.98%,0.208
AINV,8.09,+.05,+0.62%,"885,226",8.08,8.09,8.11,7.98,1.36,28.86%,1.474
AIRM,44.96,-.10,-0.22%,"285,648",44.94,44.99,45.15,43.92,2.21,50.94%,0.872
AKAM,55.115,-.165,-0.30%,"478,728",55.11,55.12,55.28,54.37,1.68,45.60%,1.077
AKBA,14.31,-5.41,-27.43%,"1,424,707",14.19,14.30,18.00,11.85,0,127.82%,6.469
AKRX,44.28,-.10,-0.23%,"594,900",44.27,44.31,44.6085,43.50,.41,51.43%,0.512
ALGN,51.30,-.20,-0.39%,"312,538",51.27,51.31,51.47,50.79,1.04,32.68%,0.031
ALGT,124.22,+2.11,+1.73%,"108,911",124.15,124.69,124.24,121.43,5.46,28.54%,0.602
ALIM,6.38,+.36,+5.98%,"430,326",6.33,6.36,6.42,5.87,-1.02,83.37%,1.527
ALKS,46.00,+.09,+0.20%,"283,152",45.97,45.99,46.01,45.10,-.03,47.46%,0.615
ALLE,48.87,-.25,-0.51%,"256,441",48.86,48.88,49.31,48.545,.18,35.37%,0.938
ALLY,21.87,+.18,+0.83%,"805,130",21.86,21.87,21.89,21.67,0,32.77%,0.296
ALNY,93.3099,-.5301,-0.56%,"347,482",93.11,93.30,94.36,91.28,-5.11,72.20%,0.112
ALSN,29.74,+.09,+0.30%,"1,068,371",29.72,29.73,29.81,29.15,1.06,31.50%,3.436
ALTR,33.17,+.015,+0.05%,"1,739,542",33.16,33.17,33.33,32.71,1.46,27.32%,0.131
ALXA,2.538,+.268,+11.81%,"245,757",2.520,2.540,2.6899,2.280,-2,92.20%,2.451
ALXN,190.28,-.01,-0.01%,"729,414",190.06,190.28,191.00,187.32,2.4,33.46%,0.286
AMAG,34.0001,+.7101,+2.13%,"227,049",33.95,34.02,34.36,32.71,-.57,73.57%,22.687
AMAT,21.195,+.205,+0.98%,"5,151,861",21.19,21.20,21.23,20.795,.81,46.90%,0.316
AMBA,40.24,-.96,-2.33%,"1,067,457",40.18,40.25,40.95,39.2265,.94,61.42%,0.702
AMCC,6.74,-.06,-0.88%,"234,696",6.73,6.74,6.77,6.60,-.4,74.63%,1.242
AMCX,59.265,+.15,+0.25%,"273,984",59.26,59.27,59.34,58.40,3.11,40.59%,0.051
AMDA,2.5300,-.07,-2.69%,"695,337",2.5000,2.5300,3.4300,2.4401,-3.6,,
AMED,21.47,-.33,-1.51%,"119,000",21.45,21.49,21.74,21.07,-3.29,52.46%,1.13
AMGN,147.80,+.54,+0.37%,"1,519,814",147.76,147.81,148.29,146.11,6.53,29.45%,0.907
AMKR,7.56,0,0.00%,"513,744",7.56,7.57,7.595,7.32,.59,56.42%,0.865
AMPE,3.85,-.07,-1.79%,"313,106",3.84,3.85,3.99,3.751,-.73,92.76%,0.373
AMRS,2.9500,-.12,-3.91%,"198,599",2.9500,2.9700,3.0600,2.9400,-2.82,91.81%,0.131
AMSC,1.1900,0,0.00%,"128,493",1.1800,1.1900,1.2300,1.1700,-.89,114.84%,0.15
AMSG,50.97,+.59,+1.17%,"97,802",50.94,50.99,51.04,49.76,2.27,54.39%,0.294
AMTD,31.18,-.13,-0.42%,"1,358,189",31.17,31.18,31.31,30.95,1.4,27.09%,0.099
AMTG,16.34,+.06,+0.37%,"156,511",16.34,16.36,16.36,16.18,2.58,16.99%,0.009
AMZG,1.8300,-.15,-7.58%,"300,480",1.8300,1.8400,1.9500,1.7000,-.32,122.49%,2.869
AMZN,288.25,+1.19,+0.41%,"3,719,532",288.22,288.35,289.319,285.02,-.47,28.54%,1.071
ANAC,28.26,-.10,-0.35%,"197,272",28.26,28.30,28.50,27.50,1.79,55.07%,0.14
ANET,73.96,-.97,-1.29%,"122,309",73.85,74.00,74.70,73.10,0,68.49%,0.915
ANGI,6.715,+.195,+2.99%,"994,641",6.71,6.72,6.80,6.46,-.42,71.92%,0.084
ANIK,39.3085,+.2885,+0.74%,"105,848",39.22,39.32,39.35,38.54,2.34,58.28%,0.973
ANIP,29.32,-.76,-2.53%,"98,649",29.28,29.40,30.38,28.76,15.16,,
ANSS,75.69,+.32,+0.42%,"85,344",75.67,75.71,75.84,74.86,2.72,23.05%,0.132
APOL,25.70,-.21,-0.81%,"354,989",25.69,25.70,25.92,25.52,1.92,37.37%,0.303
ARAY,7.25,+.16,+2.26%,"87,122",7.24,7.25,7.26,7.02,-.47,45.38%,0.074
ARCB,37.16,+1.41,+3.94%,"134,054",37.16,37.21,37.31,35.49,1.36,57.95%,6.564
ARCC,15.86,-.13,-0.81%,"873,164",15.85,15.86,15.94,15.83,1.87,20.75%,0.386
ARCO,5.975,-.225,-3.63%,"722,098",5.97,5.98,6.14,5.96,-.32,61.54%,1.216
ARCP,12.39,+.04,+0.32%,"5,000,042",12.38,12.39,12.42,12.27,-1.82,27.56%,0.21
AREX,9.32,-.43,-4.41%,"1,437,143",9.30,9.32,9.69,9.2504,1.83,84.28%,2.541
ARIA,5.76,-.07,-1.20%,"2,639,285",5.75,5.76,5.7999,5.59,-1.32,82.98%,0.924
ARII,68.25,+.20,+0.29%,"184,857",68.20,68.36,69.956,67.2159,4.6,61.99%,0.379
ARMH,39.32,-.29,-0.73%,"1,209,458",39.29,39.30,39.77,38.86,0,32.38%,0.898
ARMK,26.72,+.19,+0.72%,"210,713",26.70,26.74,27.24,26.60,0,26.48%,0.198
ARNA,4.17,0,0.00%,"738,923",4.16,4.17,4.18,4.07,-.26,68.23%,0.303
ARRS,27.49,+.045,+0.16%,"769,610",27.48,27.49,27.57,26.97,.68,49.48%,1.16
ARRY,3.57,-.03,-0.83%,"767,672",3.57,3.58,3.60,3.49,-.69,82.03%,0.65
ARTX,2.9600,-.07,-2.31%,"183,440",2.9500,2.9600,3.0200,2.8500,-.11,++,0.321
ARUN,20.21,+.07,+0.35%,"465,468",20.19,20.21,20.25,19.52,-.27,60.71%,7.877
ARWR,7.07,-.09,-1.26%,"795,017",7.07,7.08,7.20,6.76,-1.19,129.77%,0.603
ASBC,17.63,-.01,-0.06%,"192,586",17.62,17.63,17.71,17.49,1.13,21.13%,0.074
ASGN,28.65,-.12,-0.42%,"121,448",28.65,28.66,28.80,28.29,1.31,49.97%,0.061
ASML,95.60,+.54,+0.57%,"243,521",95.53,95.62,95.80,94.28,0,27.79%,0.1
ASNA,12.16,+.04,+0.33%,"423,306",12.16,12.17,12.175,11.95,.84,30.72%,0.476
ASPS,71.4400,-1.89,-2.58%,"506,953",71.3200,71.5500,73.5299,69.6400,7.05,66.45%,5.008
ATEN,4.05,-.01,-0.25%,"167,659",4.05,4.07,4.10,4.01,0,76.31%,0.186
ATHL,58.09,0,0.00%,"1,729,969",58.08,58.09,58.11,58.05,.58,24.16%,0.159
ATHM,49.67,-.27,-0.54%,"550,640",49.56,49.68,50.96,49.06,.72,76.65%,0.737
ATHN,116.175,-1.795,-1.52%,"196,491",116.10,116.25,117.839,115.82,.05,39.27%,0.292
ATHX,1.400,+.0499,+3.70%,"140,417",1.390,1.400,1.430,1.350,-.39,217.86%,0.462
ATLS,38.915,-.285,-0.73%,"456,193",38.88,38.95,39.10,37.79,-1.52,35.26%,0.153
ATML,7.17,+.04,+0.56%,"1,473,424",7.16,7.17,7.17,7.02,.08,50.18%,0.1
ATRS,2.020,-.01,-0.49%,"306,400",2.010,2.020,2.060,1.980,-.23,97.36%,0.219
ATTO,9.44,-.40,-4.07%,"88,606",9.40,9.45,9.83,9.05,0,,
ATVI,19.11,-.06,-0.31%,"10,634,727",19.11,19.12,19.25,18.98,.94,45.07%,0.581
AUDC,4.79,+.14,+3.01%,"121,078",4.79,4.80,4.95,4.74,.13,60.14%,0.165
AUXL,31.54,+.20,+0.64%,"380,267",31.54,31.55,31.56,31.10,-2.92,45.01%,0.069
AVAL,13.02,+.01,+0.08%,"186,486",13.03,13.05,13.07,12.85,0,,
AVGO,81.53,-.32,-0.39%,"887,276",81.51,81.56,81.9599,80.121,1.33,36.70%,0.614
AVNR,11.975,+.125,+1.05%,"4,435,669",11.97,11.98,12.80,11.52,-.47,80.69%,3.619
AVNW,1.80,-.01,-0.55%,"85,333",1.80,1.81,1.83,1.7101,-.83,,
AWAY,34.29,+.53,+1.57%,"564,488",34.25,34.29,34.42,33.70,.17,56.98%,0.48
AXAS,3.7001,-.3399,-8.41%,"1,608,030",3.70,3.71,3.88,3.55,.4,92.43%,0.545
AXDX,22.60,-.16,-0.70%,"82,858",22.42,22.60,22.86,22.08,-.53,87.98%,0.365
AXLL,38.68,-.19,-0.49%,"434,459",38.66,38.68,38.69,37.79,1.6,43.23%,5.252
AXPW,2.2999,-.0601,-2.55%,"85,367",2.2300,2.3000,2.4500,2.2900,-5.5,,
AZPN,39.01,+.51,+1.32%,"384,565",38.99,39.02,39.08,38.302,.92,40.34%,0.921
BABA,97.89,+2.13,+2.22%,"19,890,038",97.87,97.89,98.85,96.30,0,47.30%,1.948
BABY,33.14,+.07,+0.21%,"167,370",33.10,33.14,33.53,32.67,.96,39.46%,1.914
BALT,3.62,-.17,-4.49%,"642,085",3.62,3.63,3.91,3.58,-.11,++,0.086
BBBY,65.53,+.29,+0.44%,"562,662",65.51,65.52,65.56,64.78,4.79,20.84%,0.967
BBCN,13.29,+.02,+0.15%,"250,903",13.28,13.29,13.31,13.1599,1.06,++,0.658
BBEP,16.06,-.85,-5.03%,"1,125,399",16.05,16.08,16.80,15.85,-1.81,55.78%,1.454
BBLU,1.38,-.096,-6.50%,"735,948",1.38,1.40,1.49,1.35,-.54,,
BBRY,10.48,+.225,+2.19%,"4,326,713",10.47,10.48,10.48,10.08,-9.59,60.89%,0.696
BBSI,44.16,+.32,+0.73%,"107,248",44.15,44.33,44.30,43.54,2.47,55.20%,0.694
BBVA,11.49,-.25,-2.13%,"827,666",11.48,11.49,11.56,11.34,0,30.67%,0.891
BCEI,40.48,-1.80,-4.26%,"656,479",40.48,40.53,41.40,38.78,1.34,72.18%,1.785
BCOR,15.79,+.07,+0.45%,"113,409",15.79,15.80,15.81,15.60,.6,52.24%,0.35
BCOV,5.245,+.045,+0.87%,"157,483",5.24,5.25,5.245,5.07,-.37,65.71%,111.728
BCRX,11.63,-.20,-1.69%,"426,483",11.62,11.63,11.98,11.33,-.63,90.78%,0.627
BDBD,7.965,-.505,-5.96%,"2,933,881",7.96,7.97,8.57,7.89,.11,87.02%,0.212
BDSI,16.94,+.32,+1.93%,"371,801",16.92,16.96,17.01,16.22,-1.06,71.20%,0.957
BEAV,74.45,-.99,-1.31%,"746,316",74.41,74.43,75.03,73.48,3.93,37.44%,0.501
BEBE,2.20,+.07,+3.29%,"102,902",2.19,2.20,2.22,2.10,-.75,80.13%,3.471
BECN,26.16,-.52,-1.95%,"228,403",26.15,26.16,26.60,26.04,1.14,31.17%,0.585
BERY,24.78,-.21,-0.84%,"252,782",24.78,24.79,24.928,24.53,.49,32.58%,0.272
BF/B,89.59,+.59,+0.66%,"168,499",89.57,89.62,89.76,88.71,3.1,20.36%,0.392
BGCP,7.84,+.01,+0.13%,"250,176",7.84,7.85,7.85,7.70,.19,28.25%,0.207
BGFV,10.45,+.49,+4.92%,"169,800",10.42,10.45,10.45,9.791,.86,65.42%,3.882
BIDU,220.8205,-1.7295,-0.78%,"1,975,267",220.70,220.77,223.35,220.07,6.27,42.57%,0.734
BIIB,319.12,-2.55,-0.79%,"634,417",318.94,319.30,323.12,317.001,10.56,30.94%,0.338
BIOD,1.5699,+.0299,+1.94%,"88,928",1.5500,1.5700,1.6000,1.4700,-.51,109.21%,3.764
BIOF,7.4248,+.1548,+2.13%,"261,144",7.41,7.46,7.44,6.7465,-1.7,,
BIOS,5.95,-.04,-0.67%,"388,552",5.94,5.95,6.00,5.87,-1.18,124.15%,0.066
BITA,80.80,+.80,+1.00%,"907,224",80.59,80.74,83.21,79.37,0,73.45%,0.886
BJRI,41.60,-.55,-1.30%,"541,034",41.60,41.66,42.15,41.43,.69,39.28%,1.261
BKCC,8.6899,+.1399,+1.64%,"233,836",8.68,8.69,8.695,8.52,1.33,++,0.171
BLDP,2.7800,-.05,-1.77%,"401,210",2.7700,2.7800,2.8900,2.7500,-.13,80.83%,0.558
BLDR,5.58,-.16,-2.79%,"164,558",5.57,5.58,5.80,5.50,.19,75.84%,0.424
BLMN,18.52,+.05,+0.27%,"413,894",18.51,18.52,18.54,18.25,1.18,50.72%,0.171
BLOX,15.13,-.12,-0.79%,"128,415",15.13,15.14,15.28,15.00,-.45,54.89%,0.325
BLRX,1.34,-.02,-1.47%,"121,947",1.34,1.36,1.37,1.30,0,,
BLUE,40.00,-1.00,-2.44%,"532,899",40.01,40.06,40.80,39.62,6.42,98.84%,0.602
BMRN,81.25,+.22,+0.27%,"561,995",81.18,81.24,81.40,80.06,-1.19,36.09%,0.639
BOBE,48.67,+.34,+0.70%,"213,072",48.65,48.68,48.71,48.10,.82,33.56%,2.028
BONT,8.69,-.32,-3.55%,"92,711",8.67,8.69,8.98,8.61,-.32,61.66%,0.376
BPFH,12.11,-.02,-0.16%,"161,522",12.10,12.11,12.14,11.95,.77,36.38%,0.106
BPOP,30.50,+.09,+0.30%,"159,637",30.50,30.52,30.55,30.11,-.42,28.77%,0.445
BRCD,10.23,+.28,+2.81%,"2,348,478",10.23,10.24,10.26,9.81,.48,43.10%,1.07
BRCM,39.93,+.23,+0.58%,"1,915,088",39.93,39.94,40.00,39.43,.73,26.47%,1.134
BRFS,22.81,-.54,-2.31%,"1,461,975",22.81,22.82,22.85,22.06,0,42.70%,0.264
BRKL,9.00,-.11,-1.21%,"103,129",8.99,9.01,9.08,8.965,.54,35.18%,1.471
BRKR,20.06,-.02,-0.10%,"150,732",20.06,20.08,20.12,19.82,.46,47.23%,0.064
BSAC,21.13,-.20,-0.94%,"149,764",21.12,21.13,21.20,21.00,0,28.62%,1.485
BSBR,6.15,-.18,-2.84%,"79,568,731",6.14,6.15,6.17,6.03,0,122.26%,0.524
BSMX,12.98,-.11,-0.84%,"266,815",12.98,12.99,13.03,12.71,.7,32.70%,0.053
BURL,40.32,+.70,+1.77%,"249,571",40.30,40.34,40.40,39.46,-.01,42.65%,0.805
BWLD,133.54,-1.86,-1.37%,"542,990",133.47,133.62,136.6032,133.33,4.78,45.63%,4.736
CACI,72.265,+.275,+0.38%,"114,123",72.24,72.29,72.63,71.69,5.38,23.43%,0.71
CAKE,44.66,+.62,+1.41%,"329,702",44.63,44.65,44.72,43.64,2.07,21.73%,0.417
CALL,8.71,-.18,-2.02%,"107,444",8.69,8.71,8.89,8.60,3.38,86.80%,0.399
CALM,83.48,-1.57,-1.85%,"154,188",83.41,83.55,85.299,83.3684,5.3,38.82%,0.418
CAMP,18.12,-.24,-1.31%,"352,429",18.11,18.15,18.33,17.60,.36,54.05%,1.27
CANK,1.54,+.04,+2.67%,"134,422",1.53,1.54,1.54,1.51,-.01,,
CANV,3.57,-.08,-2.19%,"159,767",3.55,3.59,3.70,3.31,0,,
CATM,34.74,-.32,-0.91%,"102,907",34.72,34.77,35.08,34.50,.5,35.16%,1.5
CAVM,45.46,+.25,+0.55%,"298,636",45.43,45.46,45.61,43.91,-.07,55.57%,0.288
CBDE,1.35,+.10,+8.00%,"87,809",1.33,1.35,1.48,1.20,0,,
CBOE,57.57,+.03,+0.05%,"145,688",57.55,57.57,57.95,57.32,2.05,24.60%,1.087
CBPO,56.08,+.13,+0.23%,"102,228",56.00,56.09,58.50,55.50,2.32,46.65%,0.404
CBRL,110.99,0,0.00%,"109,207",110.95,111.08,111.65,110.23,5.51,23.35%,0.172
CBSO,29.6725,-.1575,-0.53%,"421,815",29.65,29.67,29.98,29.534,0,29.95%,0.064
CBST,71.70,+.77,+1.09%,"420,311",71.70,71.75,72.11,70.92,-.51,53.95%,0.072
CCIH,11.36,-.45,-3.81%,"129,498",11.31,11.37,11.82,11.14,-.12,95.67%,0.05
CCMP,47.23,+.41,+0.88%,"95,932",47.18,47.27,47.59,46.304,2.04,28.21%,3.764
CDNS,17.37,+.17,+0.99%,"1,459,862",17.37,17.38,17.435,17.06,.44,30.77%,0.17
CDTI,1.7300,+.1032,+6.34%,"94,169",1.7100,1.7300,1.7399,1.6010,-.79,,
CECO,5.08,-.11,-2.12%,"200,465",5.08,5.10,5.15,4.93,-3.57,90.89%,5.332
CELG,103.11,-.13,-0.13%,"3,148,970",103.11,103.13,103.91,101.99,1.91,31.44%,0.84
CEMI,4.78,+.7901,+19.80%,"1,350,418",4.75,4.78,5.20,4.32,.01,,
CENX,27.21,-.89,-3.17%,"760,899",27.19,27.22,27.85,26.62,-.21,60.82%,3.184
CEQP,9.14,-.05,-0.54%,"190,127",9.13,9.14,9.50,8.90,0,55.81%,0.619
CERN,62.16,+1.04,+1.70%,"1,115,698",62.15,62.16,62.57,60.92,1.25,24.72%,0.582
CERS,4.16,+.02,+0.48%,"262,148",4.15,4.16,4.19,4.03,-.66,70.84%,0.459
CETV,2.26,-.03,-1.31%,"84,084",2.26,2.27,2.31,2.25,-1.36,99.19%,1.278
CFFN,12.32,-.02,-0.16%,"148,197",12.32,12.33,12.34,12.24,.52,14.31%,0.562
CGEN,7.897,+.107,+1.37%,"82,134",7.87,7.90,8.06,7.76,-.36,76.00%,22.544
CGNX,38.33,-.14,-0.36%,"272,933",38.32,38.34,38.47,37.67,.96,48.64%,1.231
CHKP,72.815,+.115,+0.16%,"763,959",72.80,72.83,73.46,72.30,3.43,18.75%,0.123
CHKR,9.96,-.17,-1.68%,"131,844",9.97,9.99,10.11,9.76,2.66,46.79%,1.551
CHMT,22.85,-.44,-1.89%,"247,937",22.84,22.86,23.16,22.67,.23,36.91%,0.03
CHRW,71.48,+.33,+0.46%,"1,231,433",71.45,71.49,71.49,69.7972,2.74,31.25%,0.443
CHSP,32.16,+.43,+1.36%,"104,426",32.15,32.18,32.19,31.57,.91,23.26%,0.071
CHTR,156.50,-1.31,-0.83%,"370,615",156.32,156.52,158.42,155.52,-1.05,34.11%,0.52
CIEN,16.08,-.16,-0.99%,"1,111,144",16.08,16.09,16.14,15.86,-.18,47.09%,0.159
CINF,48.90,+.16,+0.33%,"159,293",48.88,48.90,48.98,48.41,2.58,22.09%,7.94
CJES,17.92,-1.86,-9.40%,"1,475,799",17.91,17.92,19.40,17.52,.76,53.97%,1.425
CKEC,31.705,+.685,+2.21%,"87,029",31.64,31.69,31.72,30.60,.22,72.77%,1.5
CLDX,15.43,-.07,-0.45%,"693,053",15.43,15.44,15.50,14.80,-1.2,77.60%,0.315
CLGX,30.41,-.05,-0.16%,"390,479",30.40,30.42,30.51,30.25,1.01,24.56%,1.467
CLMS,13.23,+.38,+2.96%,"125,108",13.22,13.25,13.253,12.59,.96,31.13%,3.262
CLMT,27.59,-.44,-1.57%,"98,544",27.59,27.66,28.184,27.48,-1.78,46.83%,0.245
CLNE,6.30,-.24,-3.67%,"723,817",6.29,6.30,6.47,6.152,-1.3,67.01%,0.21
CLNY,21.43,+.09,+0.42%,"460,157",21.43,21.44,21.4533,21.19,1.22,36.53%,0.109
