Symbol,Last,Net Chng,%Change,Volume,Bid,Ask,High,Low,EPS,Vol Index,Sizzle Index
CLVS,54.97,-.61,-1.10%,"305,021",54.95,55.07,55.64,53.729,-3.55,88.39%,0.049
CMCM,16.78,+.10,+0.60%,"499,718",16.75,16.78,17.10,16.30,0,,
CMGE,22.30,-.61,-2.66%,"88,419",22.21,22.45,22.95,22.04,.14,,
CMLP,21.106,-.134,-0.63%,"230,766",21.08,21.12,21.21,20.70,-.89,41.25%,1.375
CMLS,3.743,-.107,-2.78%,"1,160,691",3.74,3.75,3.875,3.71,.28,144.00%,0.335
CMRX,31.66,-1.24,-3.77%,"298,575",31.65,31.67,33.60,31.42,.07,87.36%,0.432
CNAT,7.54,0,0.00%,"139,540",7.54,7.56,7.78,7.25,-1.31,117.75%,0.297
CNET,2.0900,+.08,+3.98%,"505,475",2.0700,2.0900,2.1400,1.8600,-.12,,
CNHI,7.8499,-.1001,-1.26%,"269,858",7.84,7.85,7.92,7.75,.54,40.02%,0.335
CNIT,3.9301,+.4301,+12.29%,"153,638",3.93,3.96,4.10,3.473,-4.36,++,1.046
CNQR,128.25,+.03,+0.02%,"304,578",128.24,128.25,128.26,128.12,-1.56,10.55%,2.365
CNSI,21.06,-.01,-0.05%,"87,778",21.05,21.07,21.17,20.93,.27,40.58%,0.014
CNSL,27.37,-.59,-2.11%,"241,085",27.37,27.38,27.55,27.126,.78,37.34%,0.032
CNVR,34.87,+.065,+0.19%,"199,520",34.86,34.87,34.91,34.66,1.39,10.75%,1.105
CODE,17.24,-.42,-2.38%,"689,360",17.24,17.25,17.46,16.85,-1.61,82.84%,0.179
COMM,22.21,-.61,-2.67%,"1,044,034",22.21,22.22,22.25,20.50,.5,58.50%,11.373
CONN,31.55,+.24,+0.77%,"341,530",31.51,31.56,31.62,30.56,2.66,55.40%,0.433
COSI,1.808,-.002,-0.11%,"88,457",1.790,1.810,1.830,1.760,-.81,,
COST,130.85,+.41,+0.31%,"951,537",130.82,130.86,131.2599,129.24,4.65,17.90%,0.77
COTY,16.55,+.23,+1.41%,"211,449",16.54,16.55,16.57,16.19,-.26,40.86%,0.333
CPHD,51.295,+1.215,+2.43%,"432,431",51.25,51.29,51.76,49.86,-.4,33.76%,0.419
CPLP,9.16,-.26,-2.76%,"158,691",9.15,9.18,9.40,9.10,1.1,43.28%,0.159
CPRT,32.5463,-.2837,-0.86%,"375,291",32.54,32.55,32.79,32.52,1.36,++,0.172
CPRX,2.6500,+.07,+2.71%,"224,651",2.6500,2.6600,2.6800,2.5500,-.27,74.81%,0.984
CPWR,10.095,+.055,+0.55%,"522,738",10.09,10.10,10.11,10.02,.16,19.99%,1.299
CPXX,2.22,-.03,-1.33%,"164,913",2.20,2.22,2.31,2.15,-.53,,
CRAY,29.54,+.25,+0.85%,"89,221",29.52,29.57,29.60,28.41,.51,69.16%,0.285
CREE,30.53,+.86,+2.90%,"1,666,590",30.53,30.54,30.63,29.38,.85,41.69%,0.798
CREG,1.2799,+.0299,+2.39%,"100,338",1.2700,1.2800,1.3000,1.2100,.31,251.75%,0.391
CRIS,1.28,-.04,-3.03%,"111,518",1.28,1.29,1.36,1.28,-.16,135.88%,0.566
CROX,12.01,-.02,-0.17%,"366,270",12.01,12.02,12.05,11.74,-.35,50.93%,5.301
CRTO,29.29,-.82,-2.72%,"115,275",29.19,29.34,30.44,28.96,0,65.48%,0.239
CRUS,21.26,-.31,-1.44%,"344,602",21.25,21.27,21.58,20.99,1.5,49.18%,0.342
CRZO,46.39,-1.91,-3.95%,"883,271",46.34,46.39,47.15,44.42,-.21,56.29%,0.528
CSCO,23.78,0,0.00%,"7,099,925",23.77,23.78,23.81,23.60,1.49,27.86%,0.454
CSIQ,28.84,-.70,-2.37%,"1,395,696",28.80,28.85,29.44,28.26,2.07,83.02%,0.583
CSLT,12.13,+.44,+3.76%,"253,627",12.13,12.15,12.36,11.7338,0,95.24%,1.4
CSOD,33.92,+.29,+0.86%,"203,084",33.92,33.97,34.10,32.67,-1.04,76.14%,0.207
CSTM,20.45,-.13,-0.63%,"1,127,235",20.45,20.46,21.62,20.42,0,56.47%,1.9
CTAS,71.23,+.01,+0.01%,"239,591",71.22,71.24,71.3195,70.62,3.35,21.42%,0.156
CTCM,6.08,+.02,+0.33%,"1,137,930",6.07,6.08,6.09,5.92,.96,106.96%,0.729
CTCT,32.16,+.15,+0.47%,"189,172",32.14,32.18,32.31,31.70,.52,45.96%,0.079
CTIC,2.390,-.01,-0.42%,"283,154",2.380,2.390,2.420,2.350,-.47,76.85%,0.356
CTIX,3.4700,+.09,+2.66%,"401,214",3.4700,3.4800,3.5000,3.3800,-.1,,
CTLT,24.70,-.24,-0.96%,"189,125",24.70,24.75,24.72,23.45,.25,42.83%,0.654
CTRE,14.00,-.11,-0.78%,"83,524",13.97,14.03,14.21,13.71,0,,
CTRP,56.095,-1.025,-1.79%,"911,380",56.05,56.10,57.075,55.07,1.1,54.81%,0.809
CTRX,42.50,-.30,-0.70%,"534,695",42.49,42.50,42.76,42.16,1.36,39.34%,0.141
CTSH,45.58,+.48,+1.06%,"1,441,588",45.57,45.59,45.71,44.87,2.24,31.39%,1.078
CTXS,63.32,-.27,-0.42%,"1,061,531",63.32,63.34,63.91,63.05,1.66,26.75%,0.302
CUBE,20.03,+.08,+0.40%,"558,507",20.03,20.04,20.08,19.83,.12,23.40%,3.941
CVBF,14.64,+.11,+0.76%,"85,117",14.62,14.64,14.64,14.30,.98,25.37%,3.25
CVEO,12.23,-.12,-0.97%,"670,685",12.23,12.25,12.50,12.03,0,48.47%,5.813
CVLT,44.11,-.87,-1.93%,"989,278",44.11,44.13,44.75,43.89,1.29,63.10%,0.781
CVRR,24.82,+.16,+0.65%,"140,646",24.79,24.84,24.85,24.15,2.85,37.26%,0.375
CVTI,20.57,-1.72,-7.72%,"367,725",20.51,20.58,22.28,19.13,.51,,
CWEI,73.24,+.17,+0.23%,"161,410",72.99,73.46,73.94,69.07,4.49,,
CYBR,33.48,+3.24,+10.71%,"2,358,920",33.38,33.48,33.75,29.40,0,83.67%,6.848
CYBX,50.83,-.13,-0.26%,"153,493",50.82,50.89,51.33,50.51,2.19,62.81%,0.266
CYNO,20.76,+.06,+0.29%,"188,287",20.69,20.76,20.80,20.29,.61,54.51%,0.184
CYTK,3.425,-.075,-2.14%,"105,480",3.41,3.43,3.51,3.30,-.62,191.28%,0.075
CYTR,2.6800,-.12,-4.29%,"380,230",2.6800,2.6900,2.7900,2.6500,-1.31,98.39%,2.708
DANG,11.92,-.28,-2.30%,"675,647",11.91,11.93,12.185,11.7338,-.12,70.95%,1.434
DATA,78.31,+.41,+0.53%,"493,908",78.22,78.32,78.54,76.70,.15,63.37%,0.438
DBVT,25.74,-1.26,-4.67%,"164,326",25.73,25.80,26.055,25.00,0,,
DECK,83.30,+1.74,+2.13%,"1,051,688",83.25,83.33,83.8224,81.06,4.17,35.06%,0.508
DENN,7.73,-.07,-0.90%,"745,871",7.72,7.73,7.84,7.72,.28,41.37%,67.826
DEPO,15.03,-.07,-0.46%,"299,901",15.02,15.04,15.15,14.82,1.35,50.53%,0.579
DGLY,15.246,+.756,+5.22%,"494,689",15.24,15.36,16.05,14.78,-2.01,,
DISH,61.51,-.69,-1.11%,"555,553",61.50,61.52,62.25,61.36,2.24,47.50%,0.858
DLPH,67.09,+.31,+0.46%,"1,048,693",67.08,67.10,67.395,65.97,4.14,27.15%,0.555
DLTR,58.945,+.005,+0.01%,"574,683",58.93,58.94,59.16,58.62,2.82,27.41%,0.224
DMND,28.25,-.12,-0.42%,"108,580",28.21,28.29,28.41,27.91,-6.33,38.25%,0.34
DNDN,1.0300,0,0.00%,"571,816",1.0200,1.0300,1.0600,1.0000,-1.36,188.36%,0.401
DNKN,45.40,+.29,+0.64%,"571,814",45.39,45.42,45.44,44.92,1.55,27.69%,0.112
DNOW,28.12,-.85,-2.93%,"690,835",28.12,28.15,28.84,27.89,0,53.73%,0.135
DORM,43.78,+.24,+0.55%,"120,129",43.74,43.78,43.794,43.13,2.47,34.49%,1.216
DRII,22.24,+.03,+0.14%,"121,264",22.21,22.25,22.27,21.82,-.26,,
DRIV,25.54,-.11,-0.43%,"701,865",25.54,25.56,25.65,25.46,-.68,13.23%,0.735
DRNA,9.465,-.235,-2.42%,"80,864",9.46,9.51,9.70,9.26,-367.2,,
DRTX,24.05,+.07,+0.29%,"134,251",24.03,24.04,24.05,23.81,-2.4,23.24%,0.1
DRYS,1.5027,-.0173,-1.14%,"12,119,672",1.5000,1.5100,1.5700,1.4600,-.58,128.96%,0.37
DSKY,16.14,+.03,+0.19%,"92,140",16.18,16.22,16.26,15.76,0,70.58%,0.134
DVAX,1.7200,+.10,+6.17%,"3,759,081",1.7100,1.7200,1.7300,1.5900,-.32,138.04%,0.66
DWRE,55.03,+.39,+0.71%,"127,712",55.02,55.10,55.125,53.62,-.65,71.51%,0.275
DXCM,43.05,-.26,-0.60%,"273,730",43.02,43.07,43.31,42.57,-.37,46.03%,0.413
DYAI,1.5200,+.06,+4.11%,"93,584",1.5200,1.5400,1.6000,1.5000,0,,
DYAX,10.898,+.088,+0.81%,"454,618",10.89,10.90,10.99,10.52,-.14,62.45%,0.205
EBAY,51.39,+.27,+0.53%,"2,919,832",51.39,51.40,51.49,50.97,-.13,25.13%,0.222
EBIX,14.37,+.12,+0.84%,"113,827",14.37,14.38,14.48,14.06,1.48,51.31%,2.12
ECHO,25.77,+1.90,+7.96%,"250,328",25.76,25.84,26.00,23.81,.63,32.59%,2.385
ECYT,5.75,-.06,-1.03%,"305,296",5.75,5.76,5.85,5.60,.31,85.99%,0.069
EFII,42.80,+.31,+0.73%,"160,226",42.79,42.81,42.88,41.73,2.45,37.09%,0.169
EGHT,7.50,+.22,+3.02%,"683,820",7.50,7.51,7.54,7.12,-.02,43.84%,0.554
EGOV,16.39,+.13,+0.80%,"134,672",16.37,16.39,16.54,15.582,.48,69.13%,0.9
EKSO,1.440,+.14,+10.77%,"335,694",1.420,1.440,1.460,1.350,0,,
ELGX,11.05,-.36,-3.16%,"291,868",11.04,11.05,11.34,10.97,-.09,++,0.034
ELNK,3.47,+.05,+1.46%,"286,705",3.46,3.47,3.4999,3.40,-3.31,67.06%,0.065
EMES,87.24,-7.76,-8.17%,"773,469",87.21,87.54,91.39,86.21,2.83,84.94%,2.761
EMKR,5.122,-.098,-1.88%,"139,565",5.11,5.14,5.23,5.11,-.43,41.24%,0.133
ENDP,65.06,+.02,+0.03%,"319,800",65.05,65.07,65.37,64.27,-8.24,38.30%,0.04
ENLK,31.32,+.20,+0.64%,"163,820",31.28,31.32,31.44,30.546,-1.51,36.24%,0.429
ENOC,13.849,+.009,+0.07%,"96,081",13.83,13.85,13.849,13.53,1.06,60.82%,0.154
ENPH,13.24,-.16,-1.19%,"164,436",13.23,13.25,13.40,13.00,-.43,83.59%,0.092
ENTA,45.16,-.01,-0.02%,"91,655",45.15,45.25,45.50,44.51,1.69,51.81%,0.127
ENTG,12.09,+.13,+1.09%,"368,518",12.09,12.10,12.11,11.771,.27,34.75%,4.359
ENTR,2.345,+.045,+1.96%,"138,933",2.340,2.350,2.350,2.260,-.76,53.33%,0.182
EOPN,5.57,-.23,-3.97%,"96,340",5.57,5.59,5.918,5.52,-1.09,82.64%,0.179
EPAM,46.91,+2.55,+5.75%,"781,170",46.91,47.00,47.15,44.02,1.37,51.77%,3.889
EPZM,28.02,-1.68,-5.66%,"130,375",28.02,28.16,29.25,27.64,.97,111.73%,0.452
EQIX,191.43,-3.44,-1.77%,"385,862",191.34,191.54,195.86,190.69,2.79,33.56%,0.385
ERIC,11.40,-.07,-0.61%,"2,124,067",11.39,11.40,11.40,11.20,0,27.41%,0.482
EROC,3.291,-.089,-2.63%,"214,400",3.29,3.30,3.368,3.20,-1.97,112.14%,0.649
ESNT,23.62,+.25,+1.07%,"109,154",23.63,23.65,23.76,23.38,1.11,38.57%,3.322
ESPR,25.74,+1.06,+4.29%,"238,040",25.64,25.77,25.88,24.8425,27.67,,
ESRT,15.70,-.03,-0.19%,"207,744",15.69,15.70,15.73,15.50,0,29.73%,0.397
ESRX,73.39,-.26,-0.35%,"2,222,092",73.39,73.40,73.75,73.34,2.27,29.96%,0.97
ETFC,20.935,-.235,-1.11%,"1,515,360",20.92,20.93,21.14,20.69,1.05,39.95%,0.316
ETRM,1.2499,+.0399,+3.30%,"173,020",1.2400,1.2500,1.2500,1.1810,-.43,204.38%,0.261
EVDY,12.27,+.11,+0.90%,"86,210",12.27,12.28,12.37,12.12,0,,
EVEP,30.188,-1.602,-5.04%,"194,877",30.22,30.25,32.28,29.90,-1.75,44.29%,2.465
EVHC,34.72,-.29,-0.83%,"228,748",34.71,34.75,34.97,34.55,.12,35.92%,0.085
EVTC,21.57,-.14,-0.64%,"166,094",21.57,21.61,21.74,21.48,2.72,34.60%,2.083
EWBC,34.77,+.03,+0.09%,"174,696",34.76,34.77,34.84,34.38,2.29,20.61%,0.235
EXAM,37.60,+.14,+0.37%,"127,160",37.57,37.61,37.78,37.44,-.03,48.19%,0.341
EXAR,9.00,-.07,-0.77%,"243,820",9.00,9.01,9.12,8.75,-.16,++,2.29
EXAS,23.14,-.42,-1.78%,"1,356,622",23.12,23.15,23.46,22.06,-.79,51.19%,1.53
EXEL,1.690,0,0.00%,"1,542,963",1.680,1.690,1.720,1.630,-1.52,103.16%,1.747
EXPD,41.23,+.31,+0.76%,"543,510",41.22,41.23,41.26,40.57,1.73,28.44%,1.245
EXPE,80.29,-1.24,-1.52%,"1,600,543",80.29,80.30,81.10,78.95,2.47,52.33%,1.409
EXPR,14.55,+.46,+3.26%,"623,175",14.54,14.55,14.57,13.98,.93,69.72%,0.139
EXTR,3.12,-.02,-0.64%,"349,476",3.11,3.12,3.125,3.05,-.6,107.20%,0.016
EXXI,7.12,-.45,-5.94%,"3,609,189",7.12,7.13,7.33,6.935,.64,118.01%,1.1
EZPW,10.09,-.38,-3.63%,"204,188",10.08,10.09,10.40,10.07,.25,64.27%,2.339
FANG,64.00,-3.24,-4.82%,"990,803",64.00,64.04,65.00,60.51,1.79,59.64%,1.259
FAST,42.56,-.11,-0.26%,"578,667",42.53,42.55,42.57,42.10,1.6,22.38%,0.636
FBHS,41.96,+.11,+0.26%,"222,564",41.93,41.96,42.04,41.37,1.54,40.03%,0.167
FCAU,9.25,-.25,-2.63%,"2,831,690",9.24,9.25,9.47,9.23,0,,
FCEL,1.7450,-.035,-1.97%,"921,485",1.7400,1.7500,1.7800,1.7200,-.18,83.09%,0.138
FDML,14.38,-.27,-1.84%,"94,366",14.32,14.38,14.79,14.10,-.09,43.75%,0.973
FEIC,78.95,-.27,-0.34%,"221,168",78.93,79.01,79.40,78.22,2.82,43.89%,1.064
FENG,9.50,-.01,-0.11%,"93,806",9.49,9.51,9.54,9.36,.59,55.15%,0.076
FEYE,31.305,-.205,-0.65%,"2,131,268",31.29,31.30,31.47,30.55,-.26,72.08%,0.894
FFIV,115.63,+.73,+0.64%,"524,037",115.61,115.65,116.05,113.53,3.8,40.78%,3.59
FINL,25.22,-.14,-0.55%,"382,352",25.21,25.23,25.25,24.79,1.71,31.81%,0.061
FISV,66.44,+.40,+0.61%,"401,868",66.42,66.44,66.675,65.75,2.75,23.11%,4.267
FITB,19.10,-.02,-0.10%,"1,686,085",19.10,19.11,19.12,18.99,1.92,22.56%,1.634
FIVE,38.28,+.33,+0.87%,"534,068",38.24,38.28,38.29,37.50,.7,52.04%,1.513
FLEX,9.31,-.02,-0.21%,"1,711,485",9.31,9.32,9.34,9.19,.79,46.16%,1.301
FLIR,32.13,+.09,+0.28%,"483,479",32.12,32.13,32.48,31.94,1.04,23.95%,0.128
FLWS,8.15,+.18,+2.26%,"114,719",8.11,8.15,8.15,7.853,.22,51.40%,0.08
FMBI,15.93,+.07,+0.44%,"117,747",15.92,15.93,16.04,15.6401,1.13,29.36%,1.414
FMCC,2.3000,+.06,+2.68%,"2,331,924",2.3000,2.3100,2.3200,2.2600,-.86,,
FMER,17.19,-.09,-0.52%,"324,497",17.18,17.19,17.2403,17.11,1.23,21.49%,1.458
FMSA,13.67,-.78,-5.40%,"728,665",13.61,13.69,14.36,13.18,0,73.39%,0.207
FNFG,7.20,-.10,-1.37%,"11,354,108",7.19,7.20,7.39,7.00,.73,31.90%,4.6
FNFV,13.47,+.07,+0.52%,"133,300",13.47,13.49,13.50,13.34,0,30.82%,0.082
FNGN,35.67,+.25,+0.71%,"94,549",35.62,35.65,35.85,34.80,.67,53.26%,0.633
FNHC,33.47,+.99,+3.05%,"149,648",33.39,33.53,33.63,32.1505,2.6,,
FNMA,2.3900,+.05,+2.14%,"5,127,409",2.3900,2.4000,2.4000,2.3500,-.17,,
FNSR,15.89,-.035,-0.22%,"411,475",15.88,15.89,15.94,15.50,.97,47.13%,7.35
FOLD,5.695,-.245,-4.12%,"392,565",5.69,5.70,5.97,5.6202,-.96,51.74%,0.196
FOSL,100.56,-.20,-0.20%,"348,516",100.52,100.60,100.94,99.44,6.4,43.17%,0.597
FOXA,33.56,+.21,+0.63%,"4,984,763",33.55,33.56,33.745,33.20,1.67,27.51%,0.109
FRAN,12.24,+.19,+1.58%,"274,193",12.23,12.24,12.25,11.8801,.9,47.74%,0.073
FRGI,52.74,+.48,+0.92%,"206,231",52.72,52.80,53.34,51.75,.65,41.09%,1.133
FROT,1.05,-.01,-0.94%,"89,141",1.03,1.05,1.05,.91,-.01,,
FSFR,10.94,-.04,-0.36%,"81,685",10.94,10.97,11.00,10.85,0,,
FSIC,10.59,+.04,+0.38%,"334,054",10.58,10.59,10.59,10.5201,1.02,21.67%,1.005
FSLR,54.76,-1.68,-2.98%,"1,256,796",54.73,54.76,56.01,54.07,3.81,64.90%,0.833
FTNT,25.38,-.35,-1.36%,"497,151",25.38,25.39,25.63,25.26,.18,33.01%,0.072
FUEL,16.63,-.88,-5.03%,"279,725",16.63,16.66,17.50,16.27,-.56,90.26%,1.823
FULT,11.26,-.02,-0.18%,"355,571",11.25,11.26,11.33,11.15,.87,31.21%,4.317
FWLT,30.28,-.13,-0.43%,"242,900",30.27,30.28,30.44,30.07,1.15,27.96%,1.075
FWRD,45.86,+.20,+0.44%,"89,971",45.86,45.94,45.90,44.83,1.91,24.21%,0.189
FXCM,15.04,+.51,+3.51%,"475,847",15.03,15.04,15.08,14.39,-.14,56.55%,0.069
FXEN,2.87,0,0.00%,"80,274",2.86,2.87,2.89,2.7098,.1,79.64%,0.299
GALE,1.9751,+.0751,+3.95%,"1,174,214",1.9700,1.9800,2.0301,1.8500,-.81,95.32%,2.064
GBCI,26.08,-.01,-0.04%,"86,839",26.04,26.07,26.08,25.56,1.5,27.21%,0.526
GBDC,17.0866,+.1566,+0.92%,"93,393",17.05,17.09,17.125,16.8735,1.35,25.46%,0.876
GDOT,21.685,+.015,+0.07%,"138,507",21.67,21.69,21.95,21.33,.79,66.42%,0.562
GERN,2.1800,-.05,-2.24%,"693,602",2.1800,2.1900,2.2300,2.1700,-.25,111.53%,1.174
GGAL,13.63,-.12,-0.87%,"129,372",13.61,13.63,13.77,13.14,0,59.72%,0.609
GILD,112.48,+1.77,+1.60%,"6,046,973",112.48,112.51,112.55,108.87,4.44,39.44%,1.34
GIMO,13.67,+.42,+3.17%,"411,340",13.66,13.67,13.70,13.157,-.8,56.40%,0.099
GLNG,52.50,-2.12,-3.88%,"598,704",52.44,52.49,54.29,50.98,1.59,87.34%,0.601
GLOG,19.72,-1.26,-6.01%,"1,074,125",19.69,19.73,20.5799,19.18,.91,75.82%,2.391
GLPI,32.18,+.20,+0.63%,"219,801",32.17,32.20,32.19,31.81,.88,29.89%,0.077
GLUU,4.44,-.03,-0.67%,"983,767",4.43,4.44,4.4728,4.36,-.2,95.72%,2.377
GMCR,144.12,-1.12,-0.77%,"492,705",144.06,144.09,145.73,143.52,3.71,52.69%,0.673
GMED,20.75,+.12,+0.58%,"92,870",20.73,20.75,20.80,20.52,.88,38.24%,0.383
GNRC,44.40,-.14,-0.31%,"380,094",44.39,44.40,44.59,43.85,2.65,52.17%,0.277
GNTX,31.56,-.09,-0.28%,"557,455",31.55,31.57,31.74,31.37,1.98,26.60%,0.029
GOGO,16.47,-.04,-0.24%,"405,733",16.46,16.47,16.50,15.98,6.35,71.32%,0.685
GOLD,63.755,-.935,-1.45%,"382,504",63.65,63.72,64.3351,63.50,3.1,37.10%,0.582
GOMO,7.72,-.59,-7.10%,"89,206",7.72,7.77,8.31,7.64,.24,90.90%,0.644
GOOD,17.60,+.29,+1.68%,"132,133",17.58,17.59,17.62,17.31,-1.01,14.40%,5.753
GOOG,542.00,+2.22,+0.41%,"727,800",541.86,542.14,544.41,537.03,0,21.88%,0.735
GORO,4.62,-.14,-2.94%,"163,386",4.62,4.63,4.72,4.61,.16,53.34%,1.602
GPOR,47.77,-.96,-1.97%,"834,156",47.75,47.77,48.09,46.182,2.32,59.46%,0.293
GPRE,30.38,-1.04,-3.31%,"713,053",30.34,30.38,31.18,29.48,2.86,66.44%,0.389
GPRO,67.931,-3.979,-5.53%,"6,281,517",67.93,68.06,69.85,65.2005,0,89.72%,1.371
GRFS,34.71,+.39,+1.14%,"491,819",34.71,34.74,34.80,33.61,1.01,48.28%,1.529
GRMN,56.12,+.86,+1.56%,"1,947,995",56.11,56.12,56.19,55.38,3.33,37.42%,1.69
GRPN,5.95,-.10,-1.65%,"6,276,454",5.95,5.96,6.05,5.89,-.21,82.92%,0.851
GRUB,36.44,+.44,+1.22%,"732,299",36.44,36.49,36.85,35.31,0,57.85%,0.353
GSAT,2.2500,-.01,-0.44%,"1,561,898",2.2400,2.2500,2.2700,2.1900,-1.43,154.06%,0.427
GSJK,23.15,-.05,-0.22%,"117,969",23.10,23.18,23.19,22.61,1.25,42.38%,0.392
GTLS,45.86,-2.15,-4.48%,"285,841",45.80,45.85,48.00,45.20,2.48,59.93%,0.394
GWPH,74.79,+2.02,+2.78%,"152,863",74.79,74.90,74.8439,71.86,0,74.07%,0.478
GWRE,48.23,+.17,+0.35%,"134,752",48.21,48.25,48.35,47.58,.21,37.99%,0.579
HAIN,102.35,-.15,-0.15%,"434,970",102.37,102.42,102.78,101.71,2.83,33.26%,0.446
HALO,9.09,-.06,-0.66%,"337,629",9.08,9.09,9.13,8.88,-.71,31.52%,1.385
HAWK,32.74,-.10,-0.30%,"198,028",32.72,32.75,32.977,32.52,.98,41.52%,0.034
HBAN,9.53,+.04,+0.42%,"4,551,989",9.53,9.54,9.58,9.46,.7,27.37%,0.865
HBHC,33.20,+.28,+0.85%,"151,423",33.18,33.21,33.21,32.69,2.04,25.35%,1.582
HCBK,9.205,+.065,+0.71%,"1,180,292",9.20,9.21,9.215,9.06,.33,24.90%,0.189
HCLP,46.82,-4.25,-8.32%,"540,315",46.81,46.91,49.91,46.6067,2.4,63.75%,1.451
HDSN,4.28,-.14,-3.17%,"161,558",4.25,4.28,4.44,4.17,-.4,103.86%,0.167
HEES,36.525,-.505,-1.36%,"204,668",36.50,36.57,36.85,35.47,1.48,53.78%,0.028
HELE,60.1495,+.3795,+0.63%,"151,572",59.95,60.16,60.32,59.00,2.7,25.47%,0.977
